IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
20.39.191.103,443,443,true,ICN,Asia Pacific,Seoul,130,5.56
104.166.125.210,443,443,true,LAX,North America,Los Angeles,207,5.16
8.219.106.156,443,443,true,SIN,Asia Pacific,Singapore,57,5.09
141.147.1.138,443,443,true,FRA,Europe,Frankfurt,158,3.91
43.153.103.203,443,443,true,SJC,North America,San Jose,174,3.39
130.162.58.94,443,443,true,FRA,Europe,Frankfurt,194,3.36
84.235.171.119,443,443,true,FRA,Europe,Frankfurt,182,3.17
91.149.239.72,443,443,true,LAX,North America,Los Angeles,188,3.11
34.125.212.56,443,443,true,LAX,North America,Los Angeles,200,3.08
81.22.132.44,443,443,true,AMS,Europe,Amsterdam,203,3.06
107.172.98.6,443,443,true,SJC,North America,San Jose,211,2.90
141.147.10.86,443,443,true,FRA,Europe,Frankfurt,212,2.83
144.24.85.158,443,443,true,ICN,Asia Pacific,Seoul,212,2.76
34.154.216.37,443,443,true,FRA,Europe,Frankfurt,205,2.67
186.67.70.55,443,443,true,SCL,South America,Santiago,290,2.65
34.159.126.157,443,443,true,FRA,Europe,Frankfurt,194,2.65
152.70.56.130,443,443,true,FRA,Europe,Frankfurt,184,2.53
130.162.223.64,443,443,true,FRA,Europe,Frankfurt,170,2.43
35.187.158.24,443,443,true,HKG,Asia Pacific,Hong Kong,92,2.41
152.70.59.45,443,443,true,FRA,Europe,Frankfurt,184,2.39
84.8.151.234,443,443,true,FRA,Europe,Frankfurt,256,2.31
158.180.14.88,443,443,true,FRA,Europe,Frankfurt,169,2.31
104.156.149.40,443,443,true,AMS,Europe,Amsterdam,221,2.24
141.148.247.198,443,443,true,FRA,Europe,Frankfurt,198,2.18
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,83,2.14
138.2.135.38,443,443,true,FRA,Europe,Frankfurt,268,2.12
34.116.228.159,443,443,true,FRA,Europe,Frankfurt,252,2.07
52.33.47.204,443,443,true,SEA,North America,Seattle,221,2.04
158.101.164.251,443,443,true,FRA,Europe,Frankfurt,190,1.96
38.180.96.78,443,443,true,AMS,Europe,Amsterdam,183,1.95
158.178.159.130,443,443,true,FRA,Europe,Frankfurt,183,1.90
95.140.158.140,443,443,true,AMS,Europe,Amsterdam,176,1.86
2.59.183.140,443,443,true,AMS,Europe,Amsterdam,180,1.81
43.153.80.208,443,443,true,SJC,North America,San Jose,192,1.81
34.154.172.31,443,443,true,FRA,Europe,Frankfurt,216,1.76
34.107.63.241,443,443,true,FRA,Europe,Frankfurt,246,1.70
132.145.235.197,443,443,true,FRA,Europe,Frankfurt,173,1.68
18.184.27.249,443,443,true,FRA,Europe,Frankfurt,173,1.67
192.236.249.100,443,443,true,AMS,Europe,Amsterdam,368,1.67
194.36.209.57,443,443,true,SJC,North America,San Jose,200,1.64
158.180.34.224,443,443,true,FRA,Europe,Frankfurt,181,1.58
3.120.8.31,443,443,true,FRA,Europe,Frankfurt,178,1.55
34.118.6.177,443,443,true,FRA,Europe,Frankfurt,233,1.54
23.162.136.182,443,443,true,LHR,Europe,London,232,1.52
84.235.166.207,443,443,true,FRA,Europe,Frankfurt,213,1.50
158.180.14.111,443,443,true,FRA,Europe,Frankfurt,180,1.47
23.94.122.46,443,443,true,SJC,North America,San Jose,201,1.45
141.147.98.36,443,443,true,FRA,Europe,Frankfurt,199,1.44
185.140.12.239,443,443,true,FRA,Europe,Frankfurt,179,1.42
34.118.31.147,443,443,true,FRA,Europe,Frankfurt,268,1.40
138.2.134.89,443,443,true,FRA,Europe,Frankfurt,288,1.40
8.209.103.8,443,443,true,FRA,Europe,Frankfurt,285,1.33
34.154.217.64,443,443,true,FRA,Europe,Frankfurt,235,1.28
34.65.174.106,443,443,true,FRA,Europe,Frankfurt,241,1.27
34.154.210.11,443,443,true,FRA,Europe,Frankfurt,227,1.26
34.65.208.254,443,443,true,FRA,Europe,Frankfurt,234,1.25
34.118.80.178,443,443,true,FRA,Europe,Frankfurt,233,1.24
109.71.240.27,443,443,true,AMS,Europe,Amsterdam,255,1.22
195.62.33.94,443,443,true,FRA,Europe,Frankfurt,192,1.21
34.118.63.12,443,443,true,FRA,Europe,Frankfurt,241,1.20
78.138.9.229,443,443,true,CDG,Europe,Paris,335,1.20
23.94.212.26,443,443,true,SEA,North America,Seattle,225,1.19
35.204.32.219,443,443,true,FRA,Europe,Frankfurt,231,1.19
18.157.158.0,443,443,true,FRA,Europe,Frankfurt,162,1.18
43.163.3.63,443,443,true,SIN,Asia Pacific,Singapore,128,1.17
34.118.91.102,443,443,true,FRA,Europe,Frankfurt,232,1.17
158.180.58.118,443,443,true,FRA,Europe,Frankfurt,191,1.17
193.31.26.74,443,443,true,FRA,Europe,Frankfurt,289,1.15
34.116.138.196,443,443,true,FRA,Europe,Frankfurt,221,1.15
34.154.25.173,443,443,true,FRA,Europe,Frankfurt,206,1.14
34.154.203.191,443,443,true,FRA,Europe,Frankfurt,236,1.14
84.235.160.84,443,443,true,FRA,Europe,Frankfurt,182,1.13
84.235.173.43,443,443,true,FRA,Europe,Frankfurt,181,1.13
195.54.174.74,443,443,true,AMS,Europe,Amsterdam,173,1.12
192.236.249.97,443,443,true,AMS,Europe,Amsterdam,338,1.11
95.214.9.72,443,443,true,HEL,Europe,Helsinki,223,1.10
193.123.56.90,443,443,true,FRA,Europe,Frankfurt,200,1.10
141.147.95.176,443,443,true,FRA,Europe,Frankfurt,185,1.09
89.42.142.79,443,443,true,AMS,Europe,Amsterdam,185,1.09
34.118.50.15,443,443,true,FRA,Europe,Frankfurt,233,1.07
130.162.55.168,443,443,true,FRA,Europe,Frankfurt,181,1.07
141.148.235.211,443,443,true,FRA,Europe,Frankfurt,181,1.06
